african kingdom in somalia	32-55749-S
african minority	22-18549-S
african person	67-66430-B,71-33888-S
african republic	3-223-S,3-298-S,42-46596-S
african rift valley	33-25988-S,33-26085-S,67-66492-S
african state	21-13685-S
african union	67-66695-B
african union au	67-67182-B
african unity	67-66588-S
aft	53-37897-B
after	1-66020-S,1-66020-S,3-10907-B,4-37446-B,14-25381-B,19-21705-S,20-46030-S,22-27849-S,23-66697-B,29-21142-S,30-70135-S,31-45470-S,36-53633-S,40-65930-B,41-7507-S,41-8902-S,41-9093-S,41-9484-S,41-9849-S,45-37154-S,45-39395-S,46-51863-S,48-17202-B,48-25144-S,50-42557-S,58-38601-S,60-38327-S,61-58919-S,61-60343-S,65-56167-S,66-43646-S,68-48720-S,69-14715-B
after 1945	33-14866-S
after a break	65-35089-S
after a catastrophe	40-27057-B
after a company collapse	56-25487-S
after a competitive exam	51-32358-S
after a defeat	11-49630-S
after a disaster	9-63364-S
after a disastrous period	67-14838-S,67-15029-S
after a division	8-46967-S
after a fall	14-54657-S
after a few drinks	68-61851-S
after a funeral	58-56322-S
after a happy time 成语 saw	6-56311-S
after a lifetime s absence	35-54338-S
after a marriage	58-21656-S
after a model	4-46075-S
after a move	43-52281-S
after a noun	37-26625-S
after a number and a half	10-54408-B
after a period of fasting	65-41265-S
after a popular person or item	61-57822-S
after a riotous drinking party	33-13788-B
after a setback	63-59343-S
after a sneeze	32-29744-S,32-29891-S
after a stern test	44-7683-S,44-7881-S
after a trauma	24-33838-S
after a verb give it a go	1-399-S
after a verb or adjective as main verb	24-6019-S
after a verdict in a court of law	19-54036-S
after a vowel	13-7104-S
after a while	48-17482-B,62-43013-B
after abrupt turn 成语 saw	24-60079-S
after all	35-54520-B,43-55088-B,43-55088-B,47-44202-B,50-33923-B
after all be accepted as	2-3499-S
after all is said and done	49-36490-B
after all professors	30-2911-S
after all the trouble	18-26291-B
after all when all is said and done	47-44284-B
after an accident	43-52344-S
after an illness	7-33873-S
after an interruption	24-14220-S
after an upheaval	31-8055-S
after and train animals	58-40331-S
after another	1-194-S,7-4068-S,27-68686-S,35-21322-S,49-24275-S,61-16411-S,61-23652-S,62-2039-S,62-2303-S,64-1967-S,66-34491-S
after another 成语 saw in succession	28-25012-S
after being homeless refugees	38-7508-S
after birth i e entering the second month	23-51343-S
after branching	36-57349-S
after buddhist cremation	70-918-S
after careful consideration	63-37012-B
after careful deliberations	38-49939-B
after childbirth	15-51262-S,43-32914-S,56-25196-S
after consultation	13-59203-S
after cremation	53-30147-S,53-30325-S
after crop has been taken	54-9557-S,54-9757-S
after day	62-22438-S
after death	35-57214-B,40-50255-S,55-5582-S,55-5802-S
after death of emperor	23-7306-S
after division	69-14715-S
after drowning	18-19721-S
after easter	51-40842-S
after eating	69-8467-S
after elderly parents	18-5207-S
after former successes	69-15072-S
after giving up	46-17444-S
after harvest	35-63544-S
after illness	19-37016-S,44-20896-S,69-11569-S
after in every possible way	65-55349-S
after in old age	69-10433-S
after insisting it is right	32-44290-S
after investigating	46-13319-S
after killing sb	56-23856-S,56-29852-S
after large round number	21-14886-S
after liberation i e after the communist s victory	57-49449-B
after living as a hermit on mount dongshan 成语 saw	33-17736-S
after making a show of resistance	10-58009-S
after marriage	42-21025-S
after me	26-61662-S,58-42620-S
after much trouble	53-67308-B
after name	29-39787-S
after name of a ship	55-55154-S
after next	23-68027-S
after noun ending in n	13-44920-S
after one another	37-4404-S
after one s health	69-11390-S
after one s parents generously	11-29964-S
after one s surname	33-42186-S
after one s teeth fall out 成语 saw	37-12202-S,37-12381-S
after only one aspect	12-8886-S
after pondering over sth a hundred times	44-53818-S
after rain	67-14304-S
after rain 成语 saw	67-14838-S,67-15029-S
after ramadan	65-44538-S
after refurbishment	51-21883-B
after removing hard bristle	59-27546-S
after revaluation	63-55827-B
after rounding to the nearest integer	69-16516-S
after sales service	13-54043-B
after sb	20-2734-S
after school	29-49339-B,58-35000-B
after school or work	56-58790-S
after search	28-56529-S
after shakyamuni buddha	23-50577-S,23-50710-S
after sth	8-8067-S,24-7187-S
after stoppage	24-14452-S
after stroke	51-6396-S
after tax	47-28778-B
after tension	67-14838-S,67-15029-S
after that	8-3997-B,28-27616-B,40-65930-B,51-35262-B,56-33675-B,66-42845-B
after the autumn harvest 成语 saw	47-14532-S
after the bell	27-35787-S
after the boxer uprising	61-32413-S
after the break up of the han 220 280	1-33013-S
after the calamity	9-62724-B
after the celebrations i e once the festival is over	62-48136-B
after the communist s victory	57-49449-S
after the cooking	30-35196-S
after the cultural revolution	63-33142-S
after the death of the prophet mohammed 穆罕默德 in 632	13-40703-S
after the decimal point	69-16348-S
after the dust has settled	22-2543-B
after the establishment of prc in 1949	57-49449-B
after the event	3-30496-B,3-30572-S,23-68081-S,56-57229-S,61-59979-S,62-45229-S
after the fall of the han dynasty	56-1999-S
after the han	9-65492-S
after the handover to prc rule in 1997	66-27907-S
after the horse has bolted	3-66287-S
after the horse has bolted 成语 saw	29-53474-S
after the normal time	56-58219-S
after the original owner	12-56131-S
after the other	28-28047-S,66-33785-S
after the perpetrator is dead	35-57830-S
after the sheep are lost 成语 saw	3-66287-S
after the start of spring	5-58232-S
after the task is done	1-4444-S
after the war	26-18381-B
after the winter solstice	1-29671-S
after the xinhai revolution of 1911	10-32958-S
after their move to yinxu 殷墟 in modern henan province	35-65889-S
after this	15-35698-B,15-35859-B,35-41331-B
after tomorrow	23-67912-S
after transition to chinese rule in hong kong or macao	45-25002-S
after trash	18-31576-S,18-31734-S
after treating one s parents meanly	55-20465-S
after verb of motion	1-58436-B
after verb to indicate action in progress	54-53160-S
after victory	42-46848-S
after weighing a matter	53-3894-S
after whit sunday	16-281-S,51-52794-S
after work lit spare time college	34-33513-S
after year	22-48456-S,62-2234-S
after 成语 saw	25-62921-S
after 比如 listed examples	13-66256-S
afterbirth	52-20274-B
afterglow	31-45609-B
