confucius	2-42782-B,13-14488-S,19-2550-B,19-3063-S,19-3409-S,51-44640-S,51-46559-S,58-43951-S,58-44530-S,70-39874-S,70-40126-S,70-40248-S,70-40330-S,70-40421-S
confucius 551 479 bc	19-2670-B,19-2756-B
confucius and his disciples	19-2811-S
confucius and mencius	19-2911-B,19-2968-S
confucius birthday	51-51044-B
confucius by zhuangzi 莊子 庄子	13-32621-S
confucius descendants	19-40040-S,19-40139-S,56-35927-S
confucius descendants at qufu 曲阜	56-36026-S
confucius family mausoleum at qufu 曲阜	19-3274-S
confucius in shandong	63-25009-S
confucius 孔子	51-44389-S
confuse	25-16542-B,28-57305-S,29-36644-S,38-54551-S,58-58311-S,61-54283-S,61-54969-S
confuse black and white	38-54784-S
confused	3-27710-B,14-63294-B,24-30982-B,25-16866-B,25-26486-S,25-44505-B,25-46219-B,25-56121-B,31-27130-B,31-58148-B,34-24839-B,36-63846-B,37-8188-B,38-52788-B,39-8323-S,41-42546-B,41-42625-B,42-2754-B,45-61852-S,48-59913-B,48-59966-B,48-60384-B,48-60494-B,49-14386-B,49-24024-B,49-24493-B,52-21978-B,54-12371-B,61-31283-B,61-53365-B,68-45507-B,68-45593-B,70-31434-S
confused and disoriented	31-58847-B
confused chatter	14-44943-B
confused noise	14-10951-B,71-46914-S
confused orders	45-58620-S
confused talk	14-45025-B
confused with 候 hou4	5-26354-S
confusing	41-9993-S
confusing cause and effect	32-64677-S
confusion	3-25943-S,26-32946-S,29-32990-S,38-53095-B,45-46308-B,50-43399-S,51-15336-B,57-48935-S,60-19224-S,61-53512-B
confusion of war	40-43732-S,40-43948-S
confusion to escape	60-19224-S
confusion 成语 saw	1-4752-S
cong	24-9875-S,42-58449-S,56-22631-S
congeal	8-27609-S,8-27677-S
congealed	8-20331-B,37-8226-B
congee	48-51283-B,48-60254-S,69-18449-B,69-20797-S
congenial	18-6236-B,20-49741-B,25-14138-S,25-29540-B,27-2297-B,45-28919-B,58-41200-S
congest	6-64518-S
congesta	54-20410-S
congested nose	71-52795-B
congestion	3-72411-B,7-241-S
congestion charge	16-13873-B
congestion notification	9-19084-S,61-66444-S
congestionto block	6-64518-B
conghua city in guangdong	24-10887-S
congjiang place in guizhou	24-11960-S
conglomerate geol 	46-45551-B
conglomerate rocks	66-58288-B
congo	9-28002-B,9-28042-S,15-69832-S,22-15427-S
congo river	9-28160-B
congratulate	25-52544-B,46-55057-S,53-19999-S,59-49671-B
congratulate an elderly person on his birthday	27-45332-B
congratulate and celebrate promotion	23-47088-S
congratulate and drink a toast	46-55185-S
congratulate beforehand	68-29798-B
congratulate sb on completion of a building project	41-29877-S
congratulation	59-50245-S
congratulation card	59-49716-B
congratulation 成语 saw	41-29877-S
congratulations	6-4334-S,12-46072-S,25-3777-B,46-54829-S,46-55057-B
congratulations and best wishes for a prosperous new year	25-3836-B
congratulations i e on a greeting card	18-3936-S
congratulations on house moving or promotion 成语 saw	14-16005-B
congratulations on your new house	41-29877-B
congratulatory speech	46-55121-B
congregate	51-54296-B
congregate in masses	56-3244-S
congregate in one hall 成语 saw	40-9759-S
congregation	66-57004-S
congregation of religious sect	32-24455-B
congregation of the catholic church	32-60224-S
congress	2-52797-S,4-7848-S,4-11729-S,7-35145-S,7-45776-S,11-38922-S,15-9309-B,15-9487-S,22-30145-S,51-3639-S
congress and chinese people s political consultative congress	7-45776-S
congress in 1969	2-51233-S
congress npc	7-34938-S,7-35036-S
congress of chinese communist party	10-43738-S
congress party	11-18852-S,15-3764-S
congress party sudan	7-35352-S
congressman	15-9487-B
congruence geometry	7-40676-B
congruent figure	7-40733-B
congwen 1902 1988	37-5033-S
congwen 沈從文 沈从文	63-11426-S
conic	3-37177-S
conic section	15-25108-B
conical	15-24969-B,15-25044-B
conical cap	22-34667-B
conical cone shaped	64-43137-B
conifer	64-19374-B
coniform	15-25044-B
conjecture	6-9324-B,28-31444-B,28-47979-S,39-3516-B,42-12432-S,42-12550-B,42-12680-B,49-51536-B
conjecture in number theory	13-43080-S
conjectured to be a stage in the development of chinese characters	17-42351-S
conjoined sentence	52-13287-S
conjoined twins	62-26300-B
conjugal bliss	44-48302-S,44-48490-S
conjugal love	25-2270-B
conjugal union	62-22982-S
conjugation	8-68-B
conjunction	62-22257-B,62-25290-B,64-48538-S,64-48755-S
conjunctiva membrane surrounding the eyeball	49-43902-B
conjunctivitis	49-43981-B
conjure	5-16073-B,59-8674-B
conjuring tricks	59-8674-S
connect	3-1164-S,3-68791-B,28-24729-S,28-28131-S,28-28421-S,28-58671-S,28-59188-S,49-34448-B,50-11109-S,50-31447-B,50-42034-B,62-6773-S,62-23415-B,62-25482-S
connect by marriage families	51-61166-S
connect to	62-22146-S
connect up	28-59519-S
connected	20-4484-S,25-33806-S,25-33955-S,32-38738-S,45-31443-B,65-57296-B
connected by air	62-12359-B
connected handwriting	62-20844-B
connected to electricity grid	62-15552-S
connected to large one	48-35227-S
connected with sth	32-40549-S
connecticut	23-2791-B
connecticut senator joseph i lieberman	9-5634-B
connecticut state in us	23-2711-B
connecting line	62-23931-B
connecting thread from beginning to end	59-40202-S
connection	2-47243-S,5-30765-B,14-61300-S,15-119-S,24-54266-S,28-25751-S,28-28131-S,40-60156-S,40-60364-S,43-6615-B,43-45235-S,45-31617-B,50-18619-B,51-57830-B,51-62689-B,51-63300-B,55-52403-S,55-52511-S,61-24420-B,62-19670-B,62-22000-B,65-23923-S
connection charge	28-28481-B
connection identifier	30-22837-S,55-52274-S
connection math 	51-62407-B
connection oriented	68-1722-B
connection with	64-18702-S
connection with confucius	70-40330-S
connection with marriage partner	53-42816-S
connection with the rich and powerful	29-32105-S
connectionism	51-62338-B,62-23467-B
connectionist network	8-52372-S,21-17014-S
connectionless	40-62643-B
connections	18-44427-S,32-40649-S,44-62425-S,60-11548-S
connections in high places	1-45851-S
connections to intimidate people	42-6057-S
connections to the bureaucracy i e the middle classes in imperial china	19-56839-S
connective tissue	49-43494-B
connector	18-56097-S,28-25550-B,28-59573-B,62-22092-B,66-61121-S
connell 1775 1847	18-13708-S
connell name	18-13708-S
connive at	29-52527-S,50-28797-S
connive with sb to damage a third party	6-9948-S
connoisseur	56-32163-B
connor 1848 1929	18-13808-S
connor name	18-13808-S
connotation	7-29413-B,12-68472-B,38-38252-B,38-38488-B,57-7553-S
conotoxin	53-49177-B
conpoy	3-25546-B
conquer	7-16897-S,8-57472-S,23-64087-B,29-47909-S
conquer all kinds of demons	66-17042-S
conquer by force of arms	9-45903-S
conquer nature 成语 saw	4-8138-S
conquered	46-16540-B
conqueror	23-64145-B
conqueror 232 202 bc	67-49373-S,68-21657-S
conrad röntgen or roentgen 1845 1923	6-3425-S
cons	8-65300-S,9-6137-S,9-6586-S,61-6276-S,61-6520-S
consanguinity	56-28382-B,57-40358-B,61-48913-B
consants of song phonetic theory	1-31891-S
conscience	7-30193-S,13-62764-S,13-62847-S,24-31626-S,24-35993-B,24-37809-B,24-38723-S,28-7229-S,31-36619-S,31-36775-S,40-52527-S,53-41259-B,53-41305-S,55-56067-S
conscience idiom	6-15625-S
conscience 成语 saw	14-11780-S,14-13190-S
conscienscious	10-8810-S
conscientious	2-26936-B,7-23631-S,15-45343-B,32-39091-B,53-13729-B,59-32156-B
conscientiously	8-61168-B,43-66415-S,48-34128-S
conscious	20-10982-B,32-33482-B,32-33729-B,45-55546-B,53-13729-B,61-54079-S,61-54718-S,66-43747-B
consciously going against the rules	45-63852-B
consciously i e deliberately	25-30258-B
consciousness	2-20473-S,25-30258-B,31-26620-S,31-26990-S,31-58148-S,43-33750-S,46-57466-B,48-55012-B,55-41719-S,57-41227-B
consciousness in literature	25-30422-S
conscript	24-23095-S
consecrate	5-22179-S,18-3821-S,18-4042-S,51-44967-B
consecutive defeats	62-22353-B
consecutive screening of collection of movies	23-53009-B
consensus	7-73396-B
consent	7-44484-S,7-47152-S,12-47705-S,52-12974-S,58-48867-B
consent north china dialect	7-45285-S
consent of the individuals	10-18840-S
consent tacitly	24-39338-S,71-36838-S
consent to do sth	6-60680-S
consequence	2-19587-S,14-43152-S,25-21887-S,53-796-S
consequence of one s own actions	53-6707-S
consequence of sin	19-19904-B
consequences	2-24028-S,24-56-B,42-39839-S,53-41374-S,56-23177-S
consequences of his actions	30-6343-S
consequences of one s actions	23-35110-S
consequences of one s bad deeds	25-21703-S
consequences of one s words 成语 saw	8-41537-S
consequently	14-60908-B,30-64938-B
conservancy	36-38999-S,36-39147-S
conservation	36-39890-S
conservation district	5-39978-B
conservation law	19-21880-B
conservation of energy	52-28261-B,52-28344-S
conservatism	5-35437-B
conservative	5-35365-S,5-37556-B,18-8255-S,19-22230-B,27-13396-B,29-60588-B,37-42578-S,37-42926-S,42-29046-B,61-43447-B
conservative and dull in conversation	61-43967-B
conservative and unable to adapt 成语 saw	37-42671-B
conservative attitudes	14-60267-S
conservative faction	5-35505-B,19-22289-S
conservative political parties	5-35571-B
conservative sect of islam	43-10512-S
conservatory	68-14588-B
conservatory of music	1-53469-S,2-68169-S
conserve	5-35286-S,13-16164-S
conserve energy while preparing for a big effort	69-12081-S
conserve heat	59-41598-S
conserve one s health	5-41679-S,29-34075-S
consider	12-37520-S,24-44412-B,24-54224-S,24-56312-S,24-56577-S,28-35425-B,30-37236-S,38-49884-S,47-34257-S,51-33290-S,51-34512-S,56-40631-S,56-41108-S,58-21041-S,58-50749-S,63-36936-S
consider and decide	46-13319-S,56-53397-B,56-53533-B
consider as	43-67281-S
consider carefully	24-55385-S
consider carefully in advance	1-34661-B
consider erroneously	4-38004-S
consider everyone else beneath one 成语 saw	45-16023-S
consider from all angles 成语 saw	8-15558-S
consider oneself as being not as good as the others	53-4008-S
consider oneself to be sth positive	53-3820-S
consider oneself unexcelled in the world	1-75354-B
consider other people s needs	54-54120-S
consider past cause and future effect 成语 saw	24-54266-S
consider prudently	45-60420-S
consider sb as close friend 成语 saw	57-35580-S
consider sb else s position	70-6815-S
consider sth as	58-19956-S
consider sth to be	57-35492-S
consider the best move	48-42651-S
consider thoroughly	46-14989-S
considerable	12-16661-B,43-15827-B,43-16364-B
